name,label,v6_prob,v6_pred,v10_prob,v10_pred,G1_corr,G2_corr,G3_corr,G4_corr,G5_corr,delta
K03745.01,0,0.0020822712685912848,0,0.0053435927256941795,0,0.18765150010585785,0.1903798133134842,-0.19037984311580658,-0.02469729259610176,0.2952902317047119,both_right
K07022.01,0,0.4703184962272644,0,0.4848109483718872,0,0.1263115108013153,0.1232634112238884,-0.1232634112238884,0.12509629130363464,0.19869104027748108,both_right
K06464.01,0,0.6494755148887634,1,0.6025630235671997,1,0.1706090271472931,0.17640404403209686,-0.17640404403209686,-0.09074924886226654,0.2507752776145935,both_wrong
K03785.01,0,0.5821167230606079,1,0.497842013835907,0,0.15089085698127747,0.15241943299770355,-0.15241940319538116,0.30479946732521057,0.2751055955886841,V10_only_right
K00741.01,0,0.559677004814148,1,0.503527045249939,1,0.17303617298603058,0.17754794657230377,-0.17754796147346497,-0.07530974596738815,0.24882589280605316,both_wrong
K01183.01,0,0.3807535469532013,0,0.1297934353351593,0,0.47638288140296936,0.48607373237609863,-0.486073762178421,-0.19609342515468597,0.6460891366004944,both_right
K03866.01,0,0.0015706507256254554,0,0.03335561603307724,0,0.5668986439704895,0.5997896194458008,-0.5997895002365112,-0.10990800708532333,0.7584184408187866,both_right
K01091.01,0,0.13757950067520142,0,0.2074662297964096,0,0.13419678807258606,0.15030600130558014,-0.15030600130558014,-0.14926527440547943,0.3044944703578949,both_right
K03399.01,0,0.20104528963565826,0,0.005592075176537037,0,-0.04349829629063606,-0.04165332764387131,0.04165331646800041,-0.021555116400122643,0.016946891322731972,both_right
K01795.01,0,0.12520363926887512,0,0.049144480377435684,0,0.5307957530021667,0.5172465443611145,-0.5172464847564697,-0.29412704706192017,0.5649392008781433,both_right
K01949.01,0,0.010099307633936405,0,0.008034600876271725,0,0.5354170203208923,0.5416759848594666,-0.5416759848594666,-0.16522574424743652,0.6945381760597229,both_right
K03898.01,0,0.0019206402357667685,0,0.03950606286525726,0,0.7019702196121216,0.7214975953102112,-0.7214974761009216,-0.1607276201248169,0.8843687176704407,both_right
K07192.01,0,0.16939575970172882,0,0.1071208044886589,0,0.24299708008766174,0.24992580711841583,-0.24992579221725464,-0.12030111253261566,0.35509124398231506,both_right
K03615.01,0,0.6455556154251099,1,0.6220300197601318,1,0.2934783101081848,0.3003067374229431,-0.3003067374229431,-0.1255318820476532,0.4195501208305359,both_wrong
K07343.01,0,1.5895477645244682e-07,0,2.48516873746496e-09,0,0.6572456359863281,0.6652643084526062,-0.6652643084526062,-0.17138388752937317,0.8271041512489319,both_right
K03962.01,0,0.018425708636641502,0,0.05628689378499985,0,0.6962693929672241,0.7214148640632629,-0.7214147448539734,-0.15893714129924774,0.8786590099334717,both_right
K07403.01,0,0.09782004356384277,0,0.06976861506700516,0,0.555303692817688,0.56681227684021,-0.5668120980262756,-0.1926003247499466,0.7481258511543274,both_right
K00983.02,0,0.6701855063438416,1,0.7343793511390686,1,0.22477136552333832,0.2229950726032257,-0.2229951024055481,-0.08158688992261887,0.298794150352478,both_wrong
K00048.01,0,0.5528587698936462,1,0.4914252758026123,0,0.17603018879890442,0.17963939905166626,-0.17963938415050507,-0.07594342529773712,0.2523594796657562,V10_only_right
K03695.01,0,0.027987288311123848,0,0.003598593408241868,0,0.7475685477256775,0.7535930275917053,-0.7535929679870605,-0.3196953535079956,0.7882029414176941,both_right
K03650.01,0,0.18572115898132324,0,0.8305410742759705,1,0.36062556505203247,0.3651421070098877,-0.3651421070098877,-0.11280345916748047,0.44475147128105164,V6_only_right
K03879.01,0,0.3770993649959564,0,0.01605181396007538,0,0.7794267535209656,0.794893741607666,-0.794893741607666,-0.11632705479860306,0.8966336250305176,both_right
K01541.01,0,0.004716441500931978,0,0.0005111799109727144,0,0.41635608673095703,0.42648792266845703,-0.42648786306381226,-0.17213259637355804,0.5802367925643921,both_right
K05189.01,0,0.6333058476448059,1,0.5318372845649719,1,0.31720054149627686,0.31875646114349365,-0.31875649094581604,0.05032797157764435,0.4592844545841217,both_wrong
K01155.01,0,0.18373620510101318,0,0.028528109192848206,0,0.8567549586296082,0.8701643347740173,-0.8701642751693726,-0.22691377997398376,0.98603755235672,both_right
K00023.01,0,0.13319765031337738,0,0.06894099712371826,0,0.40207430720329285,0.41419994831085205,-0.4141998887062073,-0.16941329836845398,0.5609396696090698,both_right
K01896.01,0,0.598035991191864,1,0.4127930998802185,0,0.49488747119903564,0.5054250359535217,-0.5054250955581665,-0.16072720289230347,0.6606207489967346,V10_only_right
K00402.01,0,0.4406411945819855,0,0.39879947900772095,0,0.23957782983779907,0.2448216676712036,-0.24482165277004242,-0.09082014113664627,0.34158557653427124,both_right
K00225.01,0,0.6355050206184387,1,0.24113163352012634,0,0.49170851707458496,0.5023506879806519,-0.5023506283760071,-0.1819525957107544,0.6740856766700745,V10_only_right
K01156.01,0,0.5742605924606323,1,0.439039021730423,0,0.2904922068119049,0.2913033962249756,-0.291303426027298,-0.09462995827198029,0.41575363278388977,V10_only_right
K07955.01,0,0.001940537360496819,0,0.001684629125520587,0,0.48252415657043457,0.5170780420303345,-0.5170781016349792,-0.09015998244285583,0.6585811972618103,both_right
K01484.01,0,0.7252299785614014,1,0.6993327736854553,1,0.3209023177623749,0.3307035267353058,-0.3307035267353058,-0.13361856341362,0.4308898448944092,both_wrong
K00132.01,0,0.6323038339614868,1,0.3508725166320801,0,0.27445366978645325,0.28539732098579407,-0.2853972613811493,-0.10835237801074982,0.3795437216758728,V10_only_right
K07717.01,0,0.2711194157600403,0,0.011561522260308266,0,0.8747625946998596,0.8894293904304504,-0.8894293904304504,-0.22673019766807556,0.9930504560470581,both_right
K03064.01,0,0.5133553147315979,1,0.058656126260757446,0,0.663051962852478,0.6832894682884216,-0.6832894086837769,-0.131694957613945,0.8603875041007996,V10_only_right
